source,target,weight
84,292,1
84,294,1
84,295,1
84,298,2
84,300,1
84,301,3
84,303,1
84,306,5
84,307,1
84,308,1
84,309,1
84,310,1
84,312,40
84,313,2
84,314,10
84,316,3
84,317,2
84,318,1
84,319,6
84,320,2
84,321,14
84,323,2
84,324,4
84,325,1
84,326,6
84,327,2
84,328,2
84,330,3
84,331,10
84,333,1
84,335,11
84,336,4
84,338,6
84,339,2
84,340,3
84,341,19
84,344,15
84,345,1
84,347,3
84,348,1
84,349,1
84,351,1
84,352,1
84,353,3
84,354,3
84,356,2
84,357,3
84,358,5
84,359,2
84,360,10
84,361,40
84,362,1
84,364,7
84,365,1
84,368,1
84,374,36
84,377,5
84,381,6
84,383,10
84,386,18
84,387,1
84,388,7
84,391,1
84,393,1
84,394,1
84,396,1
84,397,1
84,399,1
84,400,1
84,404,1
84,405,1
84,408,3
84,410,1
84,412,19
84,420,13
84,421,19
84,424,3
84,426,14
84,427,7
84,428,1
84,431,2
84,433,1
84,436,7
84,437,1
84,439,2
84,440,2
84,441,3
84,444,1
84,446,1
84,452,4
84,457,1
84,458,1
84,460,1
84,462,5
84,465,1
84,466,2
84,475,1
84,478,9
84,479,3
84,480,2
84,482,1
84,486,3
84,488,15
84,501,1
84,502,1
84,503,1
84,506,2
84,508,1
84,509,1
84,510,6
84,512,1
84,514,4
84,520,1
84,522,1
84,528,1
84,531,10
84,533,2
84,534,6
84,535,1
84,537,2
84,538,1
84,539,7
84,541,2
84,544,10
84,546,7
84,549,4
84,553,5
84,557,3
84,558,11
84,561,5
84,562,1
84,564,4
84,566,1
84,569,6
84,572,3
84,573,1
84,574,3
84,580,2
84,581,1
84,583,3
84,584,1
84,587,2
84,588,2
84,594,2
84,596,7
84,598,1
84,600,1
84,603,2
84,604,1
84,611,1
84,614,3
84,630,2
84,631,3
84,633,2
84,634,1
84,635,1
84,640,1
84,646,1
84,647,1
84,654,1
84,656,1
84,658,2
84,659,5
84,662,2
84,670,2
84,673,2
84,674,5
84,676,3
84,695,8
84,697,1
84,698,25
84,699,11
84,700,3
84,701,1
84,702,2
84,703,10
84,706,4
84,710,1
84,711,1
84,712,1
84,717,2
84,718,5
84,725,4
84,730,1
84,732,13
84,737,1
84,739,1
84,747,3
84,748,2
84,749,5
84,751,4
84,755,1
84,756,3
84,759,1
84,762,6
84,773,5
84,777,1
84,779,4
84,789,1
84,792,13
84,793,7
84,795,7
84,796,4
84,799,1
84,800,2
84,803,1
84,804,4
84,806,5
84,808,3
84,809,16
84,810,1
84,813,2
84,814,4
84,815,2
84,818,5
84,819,1
84,821,1
84,826,2
84,828,3
84,830,1
84,835,2
84,836,8
84,838,5
84,839,3
84,840,1
84,841,6
84,844,1
85,3,6
85,4,1
85,5,4
85,6,4
85,8,1
85,9,12
85,10,7
85,11,7
85,12,1
85,14,11
85,15,2
85,17,2
85,18,8
85,22,2
85,23,1
85,24,3
85,25,2
85,27,16
85,30,3
85,31,3
85,32,11
85,33,24
85,34,2
85,39,14
85,40,7
85,41,11
85,45,1
85,46,20
85,48,15
85,49,1
85,51,3
85,54,2
85,55,17
85,57,2
85,58,6
85,61,15
85,62,6
85,63,2
85,64,11
85,66,11
85,67,2
85,68,3
85,71,11
85,72,6
85,73,3
85,74,3
85,75,5
85,78,6
85,79,4
85,80,17
85,82,1
85,83,3
85,84,2
85,85,97
85,87,1
85,88,5
85,89,1
85,92,4
85,94,44
85,95,6
85,96,2
85,100,1
85,101,57
85,102,6
85,104,17
85,105,1
85,106,2
85,107,22
85,108,3
85,109,2
85,112,10
85,114,1
85,115,25
85,116,7
85,117,2
85,118,1
85,119,3
85,120,3
85,122,8
85,124,1
85,125,14
85,126,7
85,127,3
85,129,6
85,130,63
85,132,24
85,134,16
85,135,6
85,136,5
85,138,4
85,139,6
85,140,8
85,141,1
85,144,8
85,146,3
85,149,4
85,152,15
85,153,6
85,154,16
85,156,22
85,160,1
85,162,1
85,166,1
85,167,1
85,168,3
85,170,3
85,171,1
85,173,4
85,174,7
85,175,4
85,177,2
85,178,2
85,180,1
85,183,2
85,184,1
85,185,1
85,186,1
85,187,1
85,189,1
85,190,1
85,191,1
85,192,3
85,193,5
85,194,64
85,195,17
85,196,53
85,197,16
85,199,20
85,200,16
85,201,1
85,202,24
85,203,2
85,206,11
85,209,1
85,211,1
85,213,14
85,214,4
85,215,21
85,217,78
85,218,1
85,221,3
85,223,43
85,226,3
85,227,1
85,228,2
85,229,13
85,230,6
85,232,3
85,233,7
85,234,2
85,235,1
85,236,6
85,237,10
85,239,4
85,240,3
85,243,3
85,244,3
85,246,2
85,249,9
85,251,21
85,252,8
85,253,7
85,256,1
85,258,1
85,259,2
85,260,1
85,262,13
85,263,34
85,264,1
85,269,104
85,270,16
85,272,44
85,273,6
85,275,42
85,276,3
85,278,28
85,281,4
85,282,6
85,283,2
85,284,3
85,292,1
85,295,16
85,297,4
85,298,4
85,299,1
85,300,1
85,301,3
85,306,1
85,307,2
85,308,6
85,309,3
85,310,3
85,313,8
85,314,7
85,316,3
85,317,18
85,318,1
85,319,1
85,321,9
85,322,4
85,324,26
85,325,3
85,331,2
85,334,3
85,335,2
85,336,2
85,338,23
85,340,16
85,341,3
85,344,1
85,347,17
85,349,4
85,350,3
85,351,2
85,352,2
85,353,1
85,354,5
85,355,6
85,357,1
85,358,12
85,359,9
85,360,3
85,361,23
85,364,15
85,365,1
85,372,1
85,374,28
85,377,2
85,383,3
85,386,11
85,387,1
85,388,2
85,390,17
85,393,10
85,397,1
85,399,26
85,400,2
85,408,16
85,409,30
85,411,18
85,412,3
85,420,33
85,421,25
85,423,2
85,426,1
85,427,18
85,431,1
85,432,1
85,433,1
85,435,6
85,436,12
85,437,5
85,439,1
85,440,6
85,441,3
85,443,7
85,444,2
85,446,3
85,448,57
85,449,1
85,450,1
85,452,5
85,453,6
85,454,1
85,455,1
85,458,9
85,459,2
85,460,1
85,461,1
85,464,5
85,465,1
85,466,1
85,469,1
85,470,1
85,474,1
85,475,1
85,476,3
85,478,1
85,479,2
85,480,17
85,481,2
85,483,9
85,486,5
85,487,1
85,488,5
85,489,5
85,490,4
85,492,2
85,494,1
85,496,2
85,498,1
85,499,3
85,500,2
85,501,3
85,502,4
85,503,6
85,504,2
85,505,3
85,506,29
85,508,27
85,510,19
85,511,6
85,512,4
85,513,3
85,516,5
85,518,2
85,521,1
85,522,5
85,526,1
85,530,2
85,531,1
85,532,29
85,533,12
85,534,7
85,537,4
85,539,2
85,540,1
85,541,3
85,542,6
85,546,4
85,549,15
85,550,2
85,551,2
85,552,6
85,553,13
85,557,4
85,558,9
85,561,1
85,562,2
85,563,8
85,564,4
85,565,4
85,570,15
85,572,1
85,574,1
85,577,5
85,578,3
85,579,47
85,580,10
85,581,2
85,583,1
85,587,5
85,588,1
85,589,1
85,593,1
85,594,4
85,600,1
85,602,1
85,603,17
85,614,6
85,620,1
85,624,2
85,625,3
85,632,1
85,641,8
85,642,1
85,645,15
85,646,10
85,654,7
85,658,31
85,659,2
85,665,1
85,668,1
85,669,1
85,670,11
85,674,2
85,683,3
85,692,3
85,695,3
85,697,2
85,702,4
85,703,15
85,706,10
85,708,4
85,712,3
85,714,1
85,715,3
85,717,1
85,718,3
85,719,5
85,722,5
85,725,54
85,726,1
85,732,55
85,747,2
85,748,3
85,749,6
85,756,1
85,762,14
85,763,6
85,768,1
85,772,3
85,773,1
85,776,1
85,779,40
85,785,1
85,788,1
85,790,11
85,792,30
85,793,1
85,794,3
85,795,1
85,796,1
85,797,5
85,798,7
85,799,1
85,800,1
85,801,11
85,802,2
85,803,1
85,804,2
85,808,9
85,809,1
85,810,6
85,811,2
85,814,4
85,815,27
85,817,5
85,818,28
85,819,7
85,820,15
85,826,1
85,827,25
85,828,9
85,829,1
85,830,1
85,831,3
85,832,3
85,833,19
85,835,1
85,836,2
85,838,5
85,839,18
85,840,11
85,841,11
85,842,3
85,844,58
85,845,28
86,5,2
86,9,2
86,10,4
86,12,23
86,14,2
86,15,2
86,18,2
86,24,1
86,32,2
86,48,18
86,53,1
86,58,1
86,62,8
86,64,4
86,66,2
86,68,1
86,71,5
86,74,44
86,77,2
86,80,3
86,83,1
86,85,4
86,86,42
86,88,4
86,91,5
86,92,2
86,94,2
86,100,3
86,101,2
86,108,11
86,109,2
86,111,1
86,112,1
86,116,4
86,117,6
86,123,1
86,124,2
86,126,1
86,130,1
86,135,1
86,136,4
86,139,1
86,144,16
86,148,3
86,149,10
86,150,1
86,152,6
86,154,4
86,156,1
86,157,1
86,160,4
86,161,1
86,166,1
86,167,2
86,172,2
86,173,1
86,174,1
86,177,2
86,183,9
86,184,1
86,185,3
86,190,5
86,191,3
86,192,1
86,193,4
86,194,46
86,195,2
86,196,1
86,199,5
86,200,1
86,201,2
86,202,2
86,204,1
86,206,1
86,210,2
86,211,1
86,214,2
86,217,4
86,218,2
86,221,4
86,223,9
86,226,2
86,228,6
86,229,7
86,230,1
86,232,1
86,233,1
86,235,14
86,236,1
86,240,1
86,243,1
86,244,10
86,246,1
86,248,1
86,250,2
86,251,1
86,252,3
86,253,2
86,260,4
86,262,5
86,265,1
86,267,3
86,268,2
86,269,3
86,270,113
86,272,53
86,273,10
86,275,1
86,281,11
86,284,11
86,289,2
86,294,4
86,295,2
86,297,7
86,298,6
86,303,2
86,308,2
86,309,2
86,310,6
86,313,5
86,314,1
86,317,1
86,320,6
86,324,1
86,325,1
86,330,2
86,335,5
86,336,2
86,338,6
86,341,5
86,345,1
86,347,5
86,348,2
86,349,4
86,350,1
86,352,10
86,353,1
86,355,8
86,357,6
86,358,3
86,359,2
86,360,5
86,361,4
86,368,1
86,371,55
86,372,1
86,374,8
86,383,2
86,386,2
86,387,7
86,388,9
86,391,2
86,404,1
86,409,12
86,419,2
86,420,4
86,421,3
86,424,1
86,426,1
86,427,2
86,435,14
86,437,29
86,440,27
86,451,1
86,465,2
86,482,1
86,483,1
86,511,2
86,529,1
86,531,1
86,532,1
86,535,1
86,537,2
86,541,2
86,548,3
86,549,2
86,558,4
86,562,1
86,564,1
86,573,1
86,574,3
86,579,4
86,580,15
86,583,26
86,589,1
86,594,1
86,596,2
86,600,26
86,602,4
86,603,12
86,609,1
86,610,9
86,618,1
86,624,6
86,631,6
86,638,1
86,641,16
86,642,1
86,645,2
86,646,1
86,651,1
86,654,11
86,657,1
86,659,1
86,662,3
86,669,4
86,670,4
86,673,2
86,675,1
86,676,5
86,682,1
86,683,1
86,695,2
86,703,2
86,706,6
86,710,1
86,725,4
86,729,1
86,732,2
86,734,1
86,739,2
86,746,1
86,747,4
86,750,2
86,751,1
86,755,1
86,756,4
86,762,4
86,764,2
86,767,1
86,772,7
86,792,1
86,793,1
86,794,2
86,799,3
86,800,2
86,801,4
86,802,14
86,803,3
86,808,1
86,810,2
86,813,43
86,814,5
86,815,31
86,817,3
86,818,5
86,819,21
86,820,12
86,821,1
86,826,1
86,827,9
86,828,4
86,830,1
86,832,6
86,833,3
86,834,1
86,839,2
86,840,1
86,841,1
86,842,5
86,845,1
87,1,4
87,6,1
87,9,1
87,14,1
87,25,3
87,27,2
87,31,4
87,33,6
87,39,7
87,42,1
87,46,15
87,51,1
87,54,1
87,55,1
87,61,3
87,73,4
87,78,1
87,80,1
87,85,3
87,86,1
87,87,6
87,92,2
87,93,2
87,94,2
87,100,1
87,101,1
87,102,2
87,104,4
87,107,2
87,108,1
87,109,1
87,111,3
87,115,3
87,119,1
87,126,6
87,127,1
87,130,2
87,132,4
87,134,5
87,136,3
87,144,2
87,151,5
87,153,1
87,154,11
87,156,1
87,160,1
87,170,1
87,173,1
87,175,1
87,184,1
87,193,1
87,194,6
87,195,1
87,196,1
87,197,2
87,199,4
87,200,9
87,202,7
87,203,5
87,206,4
87,215,1
87,217,3
87,221,2
87,223,2
87,229,7
87,236,1
87,237,9
87,244,2
87,246,1
87,249,1
87,251,1
87,253,1
87,254,2
87,262,1
87,263,1
87,264,1
87,269,1
87,275,3
87,278,6
87,282,2
87,283,1
87,290,1
87,295,1
87,298,9
87,307,1
87,308,2
87,309,2
87,310,1
87,314,1
87,317,1
87,321,5
87,324,1
87,326,1
87,331,1
87,335,1
87,340,2
87,341,3
87,351,1
87,352,2
87,354,1
87,357,1
87,358,1
87,361,4
87,374,6
87,377,1
87,386,1
87,399,3
87,401,2
87,408,1
87,409,1
87,420,1
87,421,1
87,427,6
87,435,3
87,436,1
87,440,1
87,443,9
87,444,5
87,445,1
87,449,3
87,451,2
87,452,8
87,453,5
87,458,2
87,459,1
87,461,4
87,466,1
87,469,3
87,470,1
87,478,1
87,479,4
87,480,2
87,483,3
87,484,1
87,485,1
87,486,3
87,488,7
87,489,4
87,490,4
87,492,1
87,496,2
87,499,1
87,500,2
87,503,7
87,505,1
87,506,2
87,509,1
87,510,1
87,511,6
87,512,1
87,523,1
87,531,1
87,532,4
87,534,1
87,536,1
87,537,2
87,538,2
87,542,2
87,546,1
87,551,1
87,552,1
87,553,6
87,556,2
87,558,1
87,561,1
87,564,2
87,574,1
87,576,1
87,577,2
87,578,3
87,580,1
87,584,1
87,587,1
87,602,2
87,603,1
87,614,3
87,622,1
87,625,1
87,646,2
87,649,1
87,659,2
87,676,1
87,698,1
87,699,2
87,706,1
87,712,1
87,715,1
87,716,7
87,717,2
87,718,3
87,719,1
87,732,3
87,744,1
87,745,1
87,749,1
87,762,2
87,779,2
87,780,1
87,784,1
87,796,1
87,801,2
87,803,1
87,808,1
87,818,8
87,820,1
87,826,1
87,827,1
87,828,1
87,831,1
87,834,8
87,838,1
87,839,1
87,840,1
87,841,4
87,844,4
87,845,1
88,1,1
88,2,3
88,4,12
88,5,5
88,6,6
88,7,10
88,8,6
88,11,40
88,12,43
88,13,10
88,14,220
88,15,15
88,16,43
88,17,18
88,18,6
88,19,45
88,20,12
88,22,26
88,23,11
88,24,23
88,25,10
88,26,17
88,27,2
88,28,39
88,29,3
88,30,3
88,31,16
88,32,5
88,33,5
88,34,19
88,36,4
88,39,2
88,40,2
88,42,4
88,43,23
88,44,1
88,45,11
88,46,2
88,47,9
88,48,5
88,49,3
88,50,2
88,51,1
88,52,10
88,53,4
88,54,7
88,55,11
88,56,30
88,57,22
88,58,12
88,60,1
88,61,1
88,63,3
88,64,26
88,66,14
88,67,5
88,68,11
88,69,27
88,70,9
88,71,7
88,72,2
88,73,8
88,74,12
88,75,1
88,76,10
88,77,100
88,78,9
88,80,1
88,81,21
88,82,15
88,83,14
88,84,23
88,85,2
88,86,3
88,88,97
88,89,40
88,90,80
88,91,4
88,92,2
88,93,17
88,94,8
88,95,4
88,96,5
88,98,23
88,99,3
88,101,13
88,102,14
88,103,1
88,104,13
88,105,2
88,106,8
88,107,12
88,108,1
88,109,14
88,110,12
88,111,4
88,114,29
88,115,12
88,116,36
88,117,6
88,118,2
88,119,10
88,120,1
88,121,6
88,122,2
88,123,10
88,124,4
88,125,2
88,126,6
88,127,1
88,129,14
88,130,11
88,131,13
88,132,8
88,133,1
88,135,10
88,136,3
88,138,1
88,139,2
88,140,2
88,141,14
88,144,1
88,146,4
88,148,2
88,149,1
88,150,1
88,152,2
88,153,7
88,154,47
88,156,2
88,160,6
88,161,1
88,162,11
88,163,3
88,165,1
88,166,2
88,167,5
88,168,1
88,169,3
88,170,2
88,171,2
88,173,6
88,174,2
88,175,1
88,176,3
88,177,8
88,178,1
88,180,7
88,182,6
88,183,2
88,184,10
88,185,2
88,186,7
88,187,2
88,188,1
88,189,5
88,190,9
88,191,3
88,192,18
88,193,5
88,194,10
88,195,5
88,196,9
88,197,6
88,199,4
88,200,2
88,201,16
88,202,5
88,203,3
88,204,24
88,207,1
88,210,13
88,211,5
88,213,2
88,214,40
88,215,24
88,216,2
88,217,5
88,218,1
88,221,5
88,222,1
88,224,8
88,225,2
88,226,5
88,227,18
88,228,7
88,229,8
88,230,1
88,231,1
88,232,3
88,233,7
88,234,13
88,235,2
88,237,4
88,238,5
88,239,120
88,242,18
88,243,1
88,244,7
88,246,11
88,247,6
88,248,1
88,249,1
88,251,12
88,252,2
88,253,6
88,254,10
88,255,5
88,256,3
88,257,9
88,258,1
88,259,3
88,260,12
88,261,4
88,264,13
88,265,3
88,267,8
88,268,5
88,269,9
88,270,3
88,271,3
88,272,5
88,273,10
88,274,1
88,275,3
88,278,3
88,279,2
88,281,10
88,282,1
88,283,2
88,284,3
88,286,3
88,287,21
88,288,9
88,289,3
88,290,6
88,291,1
88,292,12
88,294,2
88,295,5
88,296,1
88,299,5
88,300,2
88,301,18
88,303,8
88,306,2
88,307,1
88,308,1
88,310,1
88,311,15
88,312,6
88,313,33
88,314,7
88,315,6
88,316,28
88,318,3
88,319,24
88,320,2
88,321,1
88,322,4
88,324,6
88,325,2
88,326,6
88,329,5
88,330,9
88,331,11
88,334,2
88,335,6
88,336,4
88,338,13
88,340,3
88,341,27
88,343,6
88,344,5
88,347,3
88,348,2
88,349,3
88,350,2
88,351,6
88,352,9
88,353,8
88,354,8
88,356,7
88,357,63
88,358,13
88,360,10
88,361,22
88,362,22
88,364,3
88,365,12
88,366,5
88,367,10
88,372,7
88,374,21
88,375,1
88,376,3
88,377,5
88,378,1
88,379,1
88,381,15
88,383,19
88,386,28
88,387,5
88,388,13
88,389,1
88,390,1
88,391,2
88,393,2
88,394,2
88,396,3
88,397,6
88,400,41
88,401,7
88,402,27
88,403,10
88,404,2
88,405,1
88,408,8
88,409,9
88,410,4
88,420,4
88,421,6
88,423,2
88,424,2
88,426,4
88,427,11
88,428,4
88,430,1
88,431,6
88,432,7
88,433,47
88,435,1
88,436,6
88,437,2
88,439,11
88,440,1
88,441,1
88,443,1
88,444,4
88,446,3
88,449,1
88,451,1
88,453,7
88,456,19
88,457,21
88,458,1
88,459,1
88,460,2
88,462,23
88,465,3
88,478,2
88,479,3
88,480,1
88,482,5
88,486,5
88,489,1
88,499,1
88,502,3
88,503,2
88,506,3
88,508,1
88,509,2
88,512,8
88,514,6
88,516,2
88,524,8
88,528,2
88,534,4
88,535,20
88,536,1
88,537,1
88,540,45
88,541,7
88,542,2
88,544,31
88,545,19
88,546,1
88,547,1
88,548,2
88,553,1
88,557,1
88,558,3
88,562,8
88,564,2
88,565,1
88,568,3
88,569,3
88,572,52
88,574,7
88,578,4
88,579,26
88,580,2
88,581,26
88,583,6
88,584,1
88,587,4
88,588,1
88,589,1
88,590,3
88,592,1
88,593,13
88,594,6
88,600,4
88,602,1
88,603,9
88,604,5
88,605,4
88,611,1
88,613,2
88,614,1
88,622,2
88,631,1
88,640,1
88,641,6
88,645,3
88,646,4
88,654,3
88,659,8
88,661,4
88,669,1
88,674,4
88,676,2
88,678,1
88,680,1
88,695,17
88,697,6
88,699,3
88,700,1
88,703,1
88,706,1
88,710,1
88,713,14
88,714,2
88,717,2
88,719,3
88,720,2
88,721,1
88,722,3
88,724,1
88,725,5
88,726,39
88,727,1
88,732,13
88,733,1
88,741,2
88,742,2
88,748,7
88,749,6
88,751,8
88,756,1
88,757,2
88,758,1
88,759,14
88,762,11
88,763,1
88,766,1
88,771,1
88,772,9
88,773,2
88,779,3
88,785,3
88,792,3
88,793,13
88,795,9
88,796,24
88,797,64
88,798,20
88,799,10
88,800,5
88,801,3
88,802,3
88,803,1
88,804,54
88,805,1
88,806,9
88,809,12
88,810,3
88,813,2
88,815,8
88,817,1
88,818,12
88,819,1
88,826,33
88,827,2
88,828,1
88,829,1
88,830,2
88,833,2
88,834,1
88,835,1
88,836,11
88,838,1
88,839,2
88,840,3
88,841,2
88,842,6
88,844,1
89,1,4
89,3,2
89,4,23
89,6,5
89,7,32
89,10,1
89,11,19
89,12,49
89,13,68
89,14,56
89,15,17
89,16,8
89,17,6
89,18,20
89,19,31
89,20,1
89,22,10
89,23,9
89,24,16
89,25,12
89,26,16
89,27,4
89,28,16
89,30,4
89,31,1
89,32,38
89,33,4
89,34,6
89,38,1
89,39,2
89,40,2
89,41,1
89,42,1
89,43,3
89,44,9
89,45,3
89,46,1
89,47,1
89,48,13
89,50,4
89,51,10
89,52,7
89,53,1
89,54,18
89,55,5
89,56,11
89,57,13
89,58,2
89,61,2
89,63,1
89,64,7
89,66,16
89,67,6
89,68,2
89,69,5
89,70,7
89,71,72
89,72,1
89,73,3
89,74,1
89,75,1
89,76,1
89,77,27
89,78,8
89,81,6
89,82,2
89,83,9
89,84,42
89,85,1
89,88,40
89,89,53
89,90,3
89,91,1
89,92,3
89,93,3
89,94,7
89,95,3
89,96,2
89,98,23
89,99,4
89,100,1
89,101,6
89,102,2
89,103,4
89,104,1
89,106,2
89,107,23
89,108,1
89,109,27
89,110,1
89,111,1
89,112,1
89,114,1
89,115,7
89,116,10
89,119,8
89,120,4
89,121,1
89,123,2
89,124,1
89,125,1
89,126,6
89,129,4
89,130,8
89,131,27
89,132,4
89,133,1
89,135,14
89,136,1
89,138,2
89,140,4
89,141,4
89,148,1
89,151,1
89,152,2
89,153,9
89,154,2
89,156,1
89,160,4
89,161,1
89,162,8
89,166,1
89,168,2
89,169,2
89,170,11
89,173,1
89,174,12
89,175,3
89,176,7
89,177,3
89,180,4
89,182,2
89,186,1
89,187,1
89,188,1
89,189,3
89,190,1
89,191,6
89,192,10
89,193,4
89,194,7
89,196,6
89,197,4
89,199,2
89,200,1
89,201,6
89,202,1
89,203,1
89,204,36
89,207,2
89,210,3
89,214,11
89,215,2
89,217,6
89,218,1
89,221,3
89,223,1
89,226,7
89,227,39
89,228,11
89,229,8
89,230,7
89,232,2
89,233,7
89,234,9
89,235,2
89,236,1
89,237,3
89,238,7
89,239,38
89,242,2
89,244,9
89,246,9
89,247,2
89,248,1
89,251,6
89,252,5
89,253,4
89,254,6
89,255,2
89,256,6
89,257,4
89,258,1
89,259,1
89,260,9
89,261,1
89,262,5
89,264,17
89,265,5
89,266,1
89,270,16
89,271,3
89,272,2
89,273,9
89,275,11
89,278,1
89,279,3
89,281,5
89,282,4
89,283,3
89,284,1
89,287,9
89,288,2
89,290,1
89,291,2
89,295,1
89,298,2
89,300,2
89,301,3
89,303,3
89,306,1
89,307,1
89,308,1
89,310,1
89,311,26
89,313,11
89,315,2
89,316,4
89,320,1
89,323,5
89,325,7
89,326,7
89,327,1
89,328,1
89,329,4
89,330,1
89,331,5
89,334,1
89,335,10
89,336,4
89,338,9
89,339,6
89,340,2
89,341,7
89,343,5
89,344,11
89,345,1
89,348,3
89,349,5
89,351,9
89,354,6
89,357,20
89,358,14
89,359,1
89,360,5
89,361,4
89,362,26
89,364,9
89,365,4
89,366,6
89,367,5
89,372,18
89,374,6
89,376,1
89,377,3
89,381,4
89,383,22
89,386,29
89,387,2
89,388,3
89,389,1
89,392,1
89,396,3
89,399,1
89,400,8
89,401,1
89,403,1
89,404,1
89,408,3
89,410,1
89,420,1
89,421,3
89,426,3
89,427,12
89,428,12
89,431,5
89,433,23
89,435,1
89,436,36
89,437,3
89,439,3
89,445,1
89,448,1
89,449,1
89,456,1
89,457,9
89,458,1
89,462,23
89,463,1
89,465,10
89,467,1
89,474,1
89,479,1
89,486,5
89,489,1
89,503,1
89,506,4
89,508,1
89,512,1
89,513,1
89,514,1
89,532,2
89,534,3
89,535,4
89,536,2
89,537,2
89,538,1
89,540,6
89,541,3
89,544,19
89,545,10
89,546,11
89,548,1
89,549,1
89,552,5
89,557,1
89,562,5
89,564,3
89,568,1
89,569,2
89,570,1
89,572,17
89,574,1
89,579,1
89,581,12
89,587,2
89,588,2
89,590,1
89,593,3
89,594,25
89,598,1
89,604,31
89,605,1
89,610,1
89,619,1
89,633,1
89,641,1
89,643,2
89,645,2
89,646,2
89,659,5
89,661,3
89,674,9
89,695,16
89,697,6
89,698,10
89,699,1
89,703,3
89,706,2
89,713,6
89,717,2
89,719,2
89,725,1
89,732,3
89,748,2
89,749,13
89,751,6
89,759,6
89,762,2
89,773,1
89,781,1
89,785,1
89,792,10
89,793,18
89,795,4
89,796,6
89,797,4
89,798,16
89,800,1
89,803,1
89,804,22
89,806,9
89,808,1
89,809,11
89,810,1
89,813,3
89,815,1
89,818,12
89,819,2
89,820,1
89,826,3
89,827,1
89,828,2
89,834,1
89,835,4
89,836,54
89,838,1
89,839,2
89,840,6
89,841,6
90,3,2
90,4,11
90,5,1
90,6,12
90,7,6
90,8,8
90,9,3
90,11,9
90,12,42
90,13,9
90,14,18
90,15,10
90,16,8
90,17,28
90,18,12
90,19,44
90,20,15
90,22,3
90,23,6
90,25,40
90,26,4
90,28,20
90,29,3
90,30,1
90,32,1
90,34,24
90,37,1
90,39,1
90,40,2
90,41,2
90,43,9
90,44,1
90,45,14
90,47,10
90,48,2
90,49,5
90,52,8
90,54,9
90,56,6
90,57,11
90,63,3
90,64,11
90,66,10
90,67,6
90,68,6
90,69,27
90,70,7
90,71,4
90,72,1
90,73,2
90,74,2
90,75,2
90,76,4
90,77,11
90,80,1
90,81,4
90,82,3
90,83,12
90,84,1
90,88,66
90,89,2
90,90,52
90,91,2
90,93,1
90,96,3
90,98,208
90,99,2
90,101,3
90,103,1
90,105,1
90,106,2
90,107,5
90,108,5
90,109,65
90,110,4
90,111,3
90,114,20
90,115,1
90,116,17
90,121,6
90,123,2
90,126,2
90,128,1
90,129,4
90,130,1
90,131,10
90,132,1
90,133,1
90,135,2
90,136,3
90,138,3
90,141,8
90,142,1
90,148,1
90,150,1
90,151,1
90,153,7
90,154,10
90,155,1
90,156,1
90,160,4
90,162,9
90,163,1
90,164,1
90,169,3
90,170,6
90,173,7
90,174,2
90,180,5
90,182,4
90,184,9
90,186,7
90,189,4
90,190,1
90,191,2
90,192,15
90,193,1
90,194,1
90,195,6
90,197,4
90,199,1
90,201,16
90,203,39
90,204,6
90,210,9
90,213,9
90,214,16
90,215,1
90,217,1
90,218,5
90,221,4
90,222,5
90,224,3
90,226,6
90,227,6
90,228,5
90,229,4
90,230,4
90,231,2
90,232,3
90,233,7
90,234,2
90,236,1
90,238,1
90,239,113
90,240,2
90,242,10
90,244,28
90,245,2
90,246,1
90,247,2
90,248,2
90,251,2
90,252,1
90,253,1
90,254,2
90,256,5
90,257,10
90,258,20
90,260,8
90,262,1
90,263,1
90,264,19
90,265,8
90,267,1
90,268,1
90,269,2
90,271,3
90,272,31
90,273,4
90,275,2
90,276,3
90,278,2
90,279,2
90,280,1
90,281,2
90,283,2
90,284,6
90,286,1
90,287,15
90,288,3
90,289,1
90,290,6
90,291,1
90,292,2
90,295,2
90,296,1
90,300,2
90,301,11
90,303,2
90,306,12
90,307,1
90,309,1
90,310,1
90,311,10
90,313,63
90,315,11
90,316,1
90,317,2
90,318,4
90,319,10
90,324,1
90,326,1
90,329,7
90,330,6
90,331,3
90,335,4
90,336,1
90,338,17
90,339,1
90,340,3
90,341,8
90,343,3
90,344,1
90,347,10
90,348,2
90,349,3
90,351,1
90,354,4
90,355,2
90,356,2
90,357,103
90,358,27
90,360,1
90,361,9
90,362,6
90,364,27
90,365,2
90,366,3
90,367,1
90,370,1
90,371,5
90,372,23
90,374,5
90,376,2
90,377,7
90,378,1
90,379,6
90,381,22
90,382,4
90,383,45
90,386,60
90,388,2
90,389,2
90,391,1
90,393,1
90,394,13
90,396,1
90,397,3
90,400,6
90,402,15
90,403,9
90,404,1
90,409,2
90,410,6
90,412,2
90,419,3
90,421,3
90,426,1
90,427,2
90,428,4
90,431,3
90,432,2
90,433,10
90,435,2
90,436,4
90,437,1
90,439,6
90,441,1
90,443,1
90,446,1
90,456,5
90,457,32
90,462,22
90,463,1
90,479,1
90,498,1
90,514,2
90,524,6
90,528,2
90,535,12
90,540,16
90,541,11
90,544,1
90,545,9
90,546,1
90,549,1
90,553,1
90,557,2
90,558,1
90,561,1
90,562,18
90,568,2
90,572,33
90,574,2
90,579,1
90,581,3
90,587,2
90,588,2
90,590,2
90,592,1
90,593,3
90,594,16
